Platform,File,PKG,seconds
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 5.496202; 0.302532434463501
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 4.633472; 0.301250696182251
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 5.087939; 0.2983837127685547
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 5.008777; 0.30093932151794434
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 4.795275; 0.2964613437652588
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 4.791309; 0.2966024875640869
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 5.194566; 0.3000490665435791
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 4.608631; 0.29611873626708984
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 5.151415; 0.296306848526001
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 4.141652; 0.2988753318786621
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 4.114552; 0.2988908290863037
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 4.871874; 0.2956838607788086
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 5.363268; 0.30304908752441406
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 4.741504; 0.2988419532775879
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 4.486256; 0.30085182189941406
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 4.470203; 0.2983214855194092
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 4.289418; 0.2986750602722168
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 6.099532; 0.30270886421203613
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 4.734241; 0.29651951789855957
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 5.449876; 0.29816508293151855
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 4.703784; 0.2973949909210205
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 4.161611; 0.29831385612487793
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 4.682178; 0.2992405891418457
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 4.059438; 0.3000197410583496
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 5.482836; 0.29608845710754395
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 4.939562; 0.30072689056396484
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 4.941149; 0.2963879108428955
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 5.212206; 0.2981376647949219
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 4.794483; 0.2956109046936035
battery-laptop-Intel; manzoni_i_promessi_sposi_1840; 4.574756; 0.2993004322052002
battery-laptop-Intel; malavoglia; 2.15777; 0.11636781692504883
battery-laptop-Intel; malavoglia; 2.590631; 0.11705255508422852
battery-laptop-Intel; malavoglia; 2.69616; 0.11664724349975586
